var_description,var_name,SAF_EXPORT,MI_TYPE,MI_KEEP,adult_build_include,ped_build_include,level_1,level_2,level_3,level_4,level_5,level_6,level_7
,CAN_PERM_STATE,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_GENDER,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_AGE_IN_MONTHS_AT_LISTING,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_PERM_ZIP,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_RACE_SRTR,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_CITIZENSHIP,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_EDUCATION,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_WORK_INCOME,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_PREV_HL,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_PREV_HR,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_PREV_IN,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_PREV_KI,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_PREV_KP,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_PREV_LI,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_PREV_LU,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_PREV_PA,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_PRIMARY_PAY,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_WGT_KG,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_HGT_CM,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_BMI,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_ABO,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_DGN,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_DIAB_TY,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_MALIG,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_DIAL,TRUE,,FALSE,FALSE,FALSE,,,,,,,
,CAN_LIFE_SUPPORT,TRUE,,FALSE,FALSE,FALSE,,,,,,,
